NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-0.19131272033402702
CC(C)COC(=O)C,0.8781157955886207
CC(C)C(C)(C)C,-0.6250969777966272
N#Cc1ccccc1C#N,0.3197796226169573
Cc1cccc(c1)N(=O)=O,0.2911469983620002
FC(F)(F)C(Cl)Br ,0.6395105934639783
CNC(=O)ON=C(SC)C(=O)N(C)C,1.5061246875806797
CCSCCSP(=S)(OC)OC,-0.01951697480428448
CCC(C)C,-0.06198870078247083
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-0.7024050632850114
